Logging to logs\PPO_1
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | 2            |
| time/                   |              |
|    fps                  | 894          |
|    iterations           | 48           |
|    time_elapsed         | 439          |
|    total_timesteps      | 393216       |
| train/                  |              |
|    approx_kl            | 0.0024743117 |
|    clip_fraction        | 0.0422       |
|    clip_range           | 0.138        |
|    entropy_loss         | -0.229       |
|    explained_variance   | 0.886        |
|    learning_rate        | 0.000226     |
|    loss                 | -0.000733    |
|    n_updates            | 188          |
|    policy_gradient_loss | -0.00149     |
|    value_loss           | 0.00435      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.14         |
|    ep_rew_mean          | 2            |
| time/                   |              |
|    fps                  | 895          |
|    iterations           | 49           |
|    time_elapsed         | 448          |
|    total_timesteps      | 401408       |
| train/                  |              |
|    approx_kl            | 0.0017472357 |
|    clip_fraction        | 0.0293       |
|    clip_range           | 0.138        |
|    entropy_loss         | -0.208       |
|    explained_variance   | 0.976        |
|    learning_rate        | 0.000226     |
|    loss                 | -0.000787    |
|    n_updates            | 192          |
|    policy_gradient_loss | -0.000493    |
|    value_loss           | 0.00251      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.5          |
|    ep_rew_mean          | 2            |
| time/                   |              |
|    fps                  | 896          |
|    iterations           | 50           |
|    time_elapsed         | 456          |
|    total_timesteps      | 409600       |
| train/                  |              |
|    approx_kl            | 0.0012020774 |
|    clip_fraction        | 0.0264       |
|    clip_range           | 0.137        |
|    entropy_loss         | -0.202       |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.000225     |
|    loss                 | -0.000365    |
|    n_updates            | 196          |
